"Transaktion Nr","Room ID","Log Timestamp","Occupant","Logged Event"
"001","ROOM-asTc21","1645716391","CUST-000001","IN"
"002","ROOM-a9k6Lz","1645716620","CUST-A-zcYlrv","OUT"
"003","ROOM-SGIbqy","1645716807","CUST-000000","IN"
"005","ROOM-BkhvFr","1645719063","CUST-A-hHCrUK","OUT"
"007","ROOM-FpoZfr","1645726263","CUST-A-gqgK8V","OUT"
"008","ROOM-Ehkbke","1645729863","CUST-000000","IN"
"009","ROOM-asTc21","1645733463","CUST-000001","OUT"
"010","ROOM-PnUaBz","1645737064","CUST-000000","IN"
"011","ROOM-um5HIH","1645740664","CUST-A-O390NT","OUT"
"012","ROOM-AmmTs9","1645762263","CUST-A-k6HkIo","OUT"
"013","ROOM-7hcvLE","1645765863","CUST-000000","IN"
"014","ROOM-H89haQ","1645769464","CUST-A-miZN0a","OUT"
"015","ROOM-um5HIH","1645722663","CUST-000002","IN"
"016","ROOM-DlSrPS","1645773064","CUST-A-329349","IN"
"017","ROOM-oIHYwy","1645780263","CUST-A-360146","IN"
"018","ROOM-DlSrPS","1645780453","CUST-A-329349","OUT"
"019","ROOM-7hcvLE","1645780486","CUST-000000","OUT"
"020","ROOM-7Stj1b","1645780503","CUST-A-RvrLgW","OUT"
"021","ROOM-7KYscW","1645781054","CUST-A-xmVafE","IN"
"022","ROOM-Fj74aH","1645781602","CUST-A-zhDVOd","IN"
"023","ROOM-RFMrD9","1645781619","CUST-A-iOxAAA","IN"
"024","ROOM-lVPeSS","1645781646","CUST-A-TAHuCv","IN"
"025","ROOM-vyVmSJ","1645783863","CUST-A-UwowIl","OUT"
"026","ROOM-dEKZyY","1645787463","CUST-530572","IN"
"027","ROOM-SGIbqy","1645791063","CUST-000000","OUT"
"028","ROOM-cChHgn","1645794663","CUST-A-5FNpYR","IN"
"029","ROOM-ZlE6a5","1645798264","CUST-A-sOwaSk","OUT"
"030","ROOM-DpZzZw","1645801864","CUST-A-329349","IN"
"031","ROOM-DpZzZw","1645805463","CUST-A-329349","OUT"
"032","ROOM-bptj0A","1645809063","CUST-433460","IN"
"033","ROOM-dqqs6n","1645812663","CUST-A-SfnL3F","OUT"
"034","ROOM-asTc21","1645816263","CUST-66220","IN"
"035","ROOM-sywgd4","1645819863","CUST-A-TV2I31","OUT"
"036","ROOM-isFwgA","1645823463","CUST-957788","IN"
"037","ROOM-Dp6zZ8","1645827063","CUST-A-Ik9sXz","OUT"
"038","ROOM-um5HIH","1645852263","CUST-493706","IN"
"039","ROOM-IXPNaE","1645855863","CUST-A-oYjktc","OUT"
"040","ROOM-k7LBqM","1645859463","CUST-267837","IN"
"041","ROOM-wy6f9U","1645863063","CUST-A-IGrq1E","OUT"
"042","ROOM-7hcvLE","1645866663","CUST-A-wz1m8B","IN"
"043","ROOM-Fj74aH","1645870263","CUST-A-zhDVOd","OUT"
"044","ROOM-AmmTs9","1645873864","CUST-A-eYzPVq","IN"
"045","ROOM-um5HIH","1645877464","CUST-493706","OUT"
"046","ROOM-9hFlrw","1645881063","CUST-785190","IN"
"047","ROOM-nqKRkf","1645884663","CUST-A-K5gPiV","OUT"
"048","ROOM-396Tzq","1645888263","CUST-263286","IN"
"049","ROOM-123","1645891863","CUST-A-Uag4XH","OUT"
"050","ROOM-7Stj1b","1645895463","CUST-779979","IN"
"051","ROOM-7KYscW","1645899063","CUST-A-xmVafE","OUT"
"052","ROOM-7hxZNi","1645902664","CUST-493706","IN"
"053","ROOM-PnUaBz","1645906264","CUST-000000","OUT"
"054","ROOM-pYb5Wn","1645909863","null","IN"
"055","ROOM-AmmTs9","1645913463","CUST-A-eYzPVq","OUT"
"056","ROOM-hcIjen","1645938664","CUST-A-ThfHqh","IN"
"057","ROOM-lVPeSS","1645942263","CUST-A-TAHuCv","OUT"
"058","ROOM-7hcvLE","1645945863","CUST-A-i53DIX","IN"
"059","ROOM-XRdca4","1645949463","CUST-A-ItWfog","OUT"
"060","ROOM-PnUaBz","1645953063","CUST-295119","IN"
